"State","HBIPS-2 Measure Description","S HBIPS-2 Overall Rate Per 1000","S HBIPS-2 Overall Num","S HBIPS-2 Overall Den","HBIPS-3 Measure Description","S HBIPS-3 Overall Rate Per 1000","S HBIPS-3 Overall Num","S HBIPS-3 Overall Den","HBIPS-5 Measure Description","S HBIPS-5 %","SMD Measure Description","S SMD %","SUB-2/-2a Measure Description","S SUB-2 %","S SUB-2a %","SUB-3/-3a Measure Description","S SUB-3 %","S SUB-3a %","TOB-2/-2a Measure Desc","S TOB-2 %","S TOB-2a %","TOB-3/-3a Measure Description","S TOB-3 %","S TOB-3a %","TR-1 Measure Description","S TR-1 %","TR-2 Measure Description","S TR-2 %","Start Date","End Date","FUH Measure Description","S FUH-30 %","S FUH-7 %","FUH Measure Start Date","FUH Measure End Date","MedCoPsy Measure Description","S MedCoPsy %","MedCoPsy Measure Start Date","MedCoPsy Measure End Date","READM-30-IPF Measure Desc","S READM-30-IPF # IPFs Worse","S READM-30-IPF # IPFs Same","S READM-30-IPF # IPFs Better","S READM-30-IPF # IPFs Too Few","READM-30-IPF Start Date","READM-30-IPF End Date","IMM-2 Measure Description","S IMM-2 %","Flu Season Start Date","Flu Season End Date"
GA,Hours of physical-restraint use,0.40,6214.58,650228,Hours of seclusion use,0.09,1360.9,650228,Patients discharged on multiple antipsychotic medications with appropriate justification,63.00,Screening for metabolic disorders (SMD),68,Alcohol use brief intervention provided or offered,81,74,Alcohol and other drug use disorder treatment provided or offered at discharge,63,53,Tobacco use treatment provided or offered,75,39,Tobacco use treatment provided or offered at discharge,62,19,Transition record with specified elements received by discharged patients (TR1),60,Timely transmission of transition record (TR2),52,01/01/2019,12/31/2019,Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness,41.7,23.1,07/01/2018,06/30/2019,Medication Continuation Following Inpatient Psychiatric Discharge,71.1,07/01/2017,06/30/2019,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),2,38,2,2,07/01/2017,06/30/2019,Influenza immunization (IPFQR-IMM-2),70,10/01/2019,03/31/2020
HI,Hours of physical-restraint use,0.03,23.36,37181,Hours of seclusion use,0.02,17.88,37181,Patients discharged on multiple antipsychotic medications with appropriate justification,25.00,Screening for metabolic disorders (SMD),31,Alcohol use brief intervention provided or offered,84,83,Alcohol and other drug use disorder treatment provided or offered at discharge,71,68,Tobacco use treatment provided or offered,84,69,Tobacco use treatment provided or offered at discharge,30,21,Transition record with specified elements received by discharged patients (TR1),67,Timely transmission of transition record (TR2),44,01/01/2019,12/31/2019,Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness,51.1,31.9,07/01/2018,06/30/2019,Medication Continuation Following Inpatient Psychiatric Discharge,Not Available,07/01/2017,06/30/2019,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),0,2,0,1,07/01/2017,06/30/2019,Influenza immunization (IPFQR-IMM-2),62,10/01/2019,03/31/2020
IA,Hours of physical-restraint use,0.54,1262.62,97987,Hours of seclusion use,0.67,1581.51,97987,Patients discharged on multiple antipsychotic medications with appropriate justification,66.00,Screening for metabolic disorders (SMD),86,Alcohol use brief intervention provided or offered,90,82,Alcohol and other drug use disorder treatment provided or offered at discharge,61,44,Tobacco use treatment provided or offered,89,59,Tobacco use treatment provided or offered at discharge,64,20,Transition record with specified elements received by discharged patients (TR1),78,Timely transmission of transition record (TR2),65,01/01/2019,12/31/2019,Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness,66.3,36.2,07/01/2018,06/30/2019,Medication Continuation Following Inpatient Psychiatric Discharge,83.4,07/01/2017,06/30/2019,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),0,15,2,0,07/01/2017,06/30/2019,Influenza immunization (IPFQR-IMM-2),87,10/01/2019,03/31/2020
ID,Hours of physical-restraint use,0.08,191.5,103904,Hours of seclusion use,0.59,1474.48,103904,Patients discharged on multiple antipsychotic medications with appropriate justification,78.00,Screening for metabolic disorders (SMD),70,Alcohol use brief intervention provided or offered,81,77,Alcohol and other drug use disorder treatment provided or offered at discharge,68,49,Tobacco use treatment provided or offered,86,48,Tobacco use treatment provided or offered at discharge,51,28,Transition record with specified elements received by discharged patients (TR1),90,Timely transmission of transition record (TR2),70,01/01/2019,12/31/2019,Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness,52.8,32.7,07/01/2018,06/30/2019,Medication Continuation Following Inpatient Psychiatric Discharge,74.8,07/01/2017,06/30/2019,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),0,8,1,1,07/01/2017,06/30/2019,Influenza immunization (IPFQR-IMM-2),76,10/01/2019,03/31/2020
IL,Hours of physical-restraint use,0.30,6511.71,909106,Hours of seclusion use,0.07,1444.57,909106,Patients discharged on multiple antipsychotic medications with appropriate justification,55.00,Screening for metabolic disorders (SMD),80,Alcohol use brief intervention provided or offered,84,78,Alcohol and other drug use disorder treatment provided or offered at discharge,74,63,Tobacco use treatment provided or offered,78,52,Tobacco use treatment provided or offered at discharge,50,23,Transition record with specified elements received by discharged patients (TR1),77,Timely transmission of transition record (TR2),70,01/01/2019,12/31/2019,Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness,51.9,27.3,07/01/2018,06/30/2019,Medication Continuation Following Inpatient Psychiatric Discharge,73.5,07/01/2017,06/30/2019,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),11,50,3,6,07/01/2017,06/30/2019,Influenza immunization (IPFQR-IMM-2),91,10/01/2019,03/31/2020
IN,Hours of physical-restraint use,0.29,4140.53,593713,Hours of seclusion use,0.25,3532.55,593713,Patients discharged on multiple antipsychotic medications with appropriate justification,56.00,Screening for metabolic disorders (SMD),64,Alcohol use brief intervention provided or offered,83,70,Alcohol and other drug use disorder treatment provided or offered at discharge,70,66,Tobacco use treatment provided or offered,77,48,Tobacco use treatment provided or offered at discharge,56,23,Transition record with specified elements received by discharged patients (TR1),63,Timely transmission of transition record (TR2),50,01/01/2019,12/31/2019,Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness,56.9,30.4,07/01/2018,06/30/2019,Medication Continuation Following Inpatient Psychiatric Discharge,78.6,07/01/2017,06/30/2019,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),2,44,7,2,07/01/2017,06/30/2019,Influenza immunization (IPFQR-IMM-2),75,10/01/2019,03/31/2020
KS,Hours of physical-restraint use,0.27,860.4,132585,Hours of seclusion use,0.27,872.39,132585,Patients discharged on multiple antipsychotic medications with appropriate justification,72.00,Screening for metabolic disorders (SMD),67,Alcohol use brief intervention provided or offered,81,76,Alcohol and other drug use disorder treatment provided or offered at discharge,58,48,Tobacco use treatment provided or offered,78,14,Tobacco use treatment provided or offered at discharge,47,6,Transition record with specified elements received by discharged patients (TR1),71,Timely transmission of transition record (TR2),61,01/01/2019,12/31/2019,Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness,60,33,07/01/2018,06/30/2019,Medication Continuation Following Inpatient Psychiatric Discharge,76.1,07/01/2017,06/30/2019,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),2,19,1,1,07/01/2017,06/30/2019,Influenza immunization (IPFQR-IMM-2),77,10/01/2019,03/31/2020
KY,Hours of physical-restraint use,0.73,6190.73,355010,Hours of seclusion use,0.07,567.98,355010,Patients discharged on multiple antipsychotic medications with appropriate justification,49.00,Screening for metabolic disorders (SMD),81,Alcohol use brief intervention provided or offered,89,71,Alcohol and other drug use disorder treatment provided or offered at discharge,84,52,Tobacco use treatment provided or offered,90,43,Tobacco use treatment provided or offered at discharge,67,5,Transition record with specified elements received by discharged patients (TR1),75,Timely transmission of transition record (TR2),66,01/01/2019,12/31/2019,Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness,43.8,20.6,07/01/2018,06/30/2019,Medication Continuation Following Inpatient Psychiatric Discharge,74.2,07/01/2017,06/30/2019,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),3,27,2,1,07/01/2017,06/30/2019,Influenza immunization (IPFQR-IMM-2),86,10/01/2019,03/31/2020
LA,Hours of physical-restraint use,0.04,2214.32,2105199,Hours of seclusion use,0.04,2047.79,2105199,Patients discharged on multiple antipsychotic medications with appropriate justification,66.00,Screening for metabolic disorders (SMD),84,Alcohol use brief intervention provided or offered,87,75,Alcohol and other drug use disorder treatment provided or offered at discharge,75,59,Tobacco use treatment provided or offered,88,41,Tobacco use treatment provided or offered at discharge,74,30,Transition record with specified elements received by discharged patients (TR1),77,Timely transmission of transition record (TR2),68,01/01/2019,12/31/2019,Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness,45.4,28.7,07/01/2018,06/30/2019,Medication Continuation Following Inpatient Psychiatric Discharge,77.2,07/01/2017,06/30/2019,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),6,64,1,4,07/01/2017,06/30/2019,Influenza immunization (IPFQR-IMM-2),78,10/01/2019,03/31/2020
MA,Hours of physical-restraint use,0.21,4908.02,954760,Hours of seclusion use,0.09,2149.98,954760,Patients discharged on multiple antipsychotic medications with appropriate justification,70.00,Screening for metabolic disorders (SMD),76,Alcohol use brief intervention provided or offered,84,78,Alcohol and other drug use disorder treatment provided or offered at discharge,74,64,Tobacco use treatment provided or offered,81,41,Tobacco use treatment provided or offered at discharge,54,5,Transition record with specified elements received by discharged patients (TR1),65,Timely transmission of transition record (TR2),56,01/01/2019,12/31/2019,Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness,59.6,33.7,07/01/2018,06/30/2019,Medication Continuation Following Inpatient Psychiatric Discharge,78,07/01/2017,06/30/2019,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),12,40,1,1,07/01/2017,06/30/2019,Influenza immunization (IPFQR-IMM-2),85,10/01/2019,03/31/2020
MD,Hours of physical-restraint use,0.53,4754.08,374736,Hours of seclusion use,0.40,3619.22,374736,Patients discharged on multiple antipsychotic medications with appropriate justification,65.00,Screening for metabolic disorders (SMD),59,Alcohol use brief intervention provided or offered,83,80,Alcohol and other drug use disorder treatment provided or offered at discharge,69,68,Tobacco use treatment provided or offered,86,60,Tobacco use treatment provided or offered at discharge,86,13,Transition record with specified elements received by discharged patients (TR1),91,Timely transmission of transition record (TR2),79,01/01/2019,12/31/2019,Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness,64.7,41.1,07/01/2018,06/30/2019,Medication Continuation Following Inpatient Psychiatric Discharge,78.9,07/01/2017,06/30/2019,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),0,2,1,4,07/01/2017,06/30/2019,Influenza immunization (IPFQR-IMM-2),85,10/01/2019,03/31/2020
ME,Hours of physical-restraint use,0.26,726.54,115267,Hours of seclusion use,0.44,1214.48,115267,Patients discharged on multiple antipsychotic medications with appropriate justification,80.00,Screening for metabolic disorders (SMD),74,Alcohol use brief intervention provided or offered,78,73,Alcohol and other drug use disorder treatment provided or offered at discharge,74,49,Tobacco use treatment provided or offered,71,47,Tobacco use treatment provided or offered at discharge,49,10,Transition record with specified elements received by discharged patients (TR1),80,Timely transmission of transition record (TR2),73,01/01/2019,12/31/2019,Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness,62.4,36.5,07/01/2018,06/30/2019,Medication Continuation Following Inpatient Psychiatric Discharge,81.5,07/01/2017,06/30/2019,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),0,5,3,0,07/01/2017,06/30/2019,Influenza immunization (IPFQR-IMM-2),65,10/01/2019,03/31/2020
MI,Hours of physical-restraint use,0.46,9537.08,863716,Hours of seclusion use,0.16,3225.18,863716,Patients discharged on multiple antipsychotic medications with appropriate justification,70.00,Screening for metabolic disorders (SMD),80,Alcohol use brief intervention provided or offered,82,76,Alcohol and other drug use disorder treatment provided or offered at discharge,71,54,Tobacco use treatment provided or offered,82,59,Tobacco use treatment provided or offered at discharge,67,21,Transition record with specified elements received by discharged patients (TR1),56,Timely transmission of transition record (TR2),50,01/01/2019,12/31/2019,Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness,55.6,32.2,07/01/2018,06/30/2019,Medication Continuation Following Inpatient Psychiatric Discharge,80.5,07/01/2017,06/30/2019,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),2,47,1,4,07/01/2017,06/30/2019,Influenza immunization (IPFQR-IMM-2),85,10/01/2019,03/31/2020
MN,Hours of physical-restraint use,2.79,12035.15,179810,Hours of seclusion use,1.93,8313.36,179810,Patients discharged on multiple antipsychotic medications with appropriate justification,69.00,Screening for metabolic disorders (SMD),71,Alcohol use brief intervention provided or offered,63,59,Alcohol and other drug use disorder treatment provided or offered at discharge,63,54,Tobacco use treatment provided or offered,54,35,Tobacco use treatment provided or offered at discharge,39,2,Transition record with specified elements received by discharged patients (TR1),34,Timely transmission of transition record (TR2),29,01/01/2019,12/31/2019,Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness,60.1,28.2,07/01/2018,06/30/2019,Medication Continuation Following Inpatient Psychiatric Discharge,86.3,07/01/2017,06/30/2019,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),0,27,4,0,07/01/2017,06/30/2019,Influenza immunization (IPFQR-IMM-2),87,10/01/2019,03/31/2020
MO,Hours of physical-restraint use,0.43,4237.76,412587,Hours of seclusion use,0.18,1798.64,412587,Patients discharged on multiple antipsychotic medications with appropriate justification,56.00,Screening for metabolic disorders (SMD),76,Alcohol use brief intervention provided or offered,80,77,Alcohol and other drug use disorder treatment provided or offered at discharge,58,52,Tobacco use treatment provided or offered,78,50,Tobacco use treatment provided or offered at discharge,47,17,Transition record with specified elements received by discharged patients (TR1),71,Timely transmission of transition record (TR2),61,01/01/2019,12/31/2019,Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness,51.1,23.6,07/01/2018,06/30/2019,Medication Continuation Following Inpatient Psychiatric Discharge,80.4,07/01/2017,06/30/2019,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),1,32,4,6,07/01/2017,06/30/2019,Influenza immunization (IPFQR-IMM-2),84,10/01/2019,03/31/2020
MS,Hours of physical-restraint use,0.15,976.31,270119,Hours of seclusion use,0.21,1340.58,270119,Patients discharged on multiple antipsychotic medications with appropriate justification,82.00,Screening for metabolic disorders (SMD),89,Alcohol use brief intervention provided or offered,89,81,Alcohol and other drug use disorder treatment provided or offered at discharge,63,54,Tobacco use treatment provided or offered,81,45,Tobacco use treatment provided or offered at discharge,53,13,Transition record with specified elements received by discharged patients (TR1),83,Timely transmission of transition record (TR2),71,01/01/2019,12/31/2019,Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness,40.2,17.2,07/01/2018,06/30/2019,Medication Continuation Following Inpatient Psychiatric Discharge,75.3,07/01/2017,06/30/2019,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),5,31,5,3,07/01/2017,06/30/2019,Influenza immunization (IPFQR-IMM-2),84,10/01/2019,03/31/2020
MT,Hours of physical-restraint use,3.05,3835.68,52417,Hours of seclusion use,0.79,987.91,52417,Patients discharged on multiple antipsychotic medications with appropriate justification,22.00,Screening for metabolic disorders (SMD),59,Alcohol use brief intervention provided or offered,92,82,Alcohol and other drug use disorder treatment provided or offered at discharge,39,36,Tobacco use treatment provided or offered,98,79,Tobacco use treatment provided or offered at discharge,9,2,Transition record with specified elements received by discharged patients (TR1),41,Timely transmission of transition record (TR2),37,01/01/2019,12/31/2019,Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness,50.3,29.9,07/01/2018,06/30/2019,Medication Continuation Following Inpatient Psychiatric Discharge,86.4,07/01/2017,06/30/2019,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),0,2,1,0,07/01/2017,06/30/2019,Influenza immunization (IPFQR-IMM-2),68,10/01/2019,03/31/2020
