"Measure ID","Measure Name","Condition","Category","Score","Footnote","Start Date","End Date"
OP_23_NINETIETH,Top ten percent patients who came to the emergency department with stroke symptoms who received brain scan results within 45 minutes of arrival Higher percentages are better,Emergency Department,Head CT results,100,25,10/01/2022,09/30/2023
OP_29,Percentage of patients receiving appropriate recommendation for follow-up screening colonoscopy Higher percentages are better,Colonoscopy care,Endoscopy/polyp surveillance: appropriate follow-up interval for normal colonoscopy in average risk patients,92,"25, 26",01/01/2022,12/31/2022
OP_29_NINETIETH,Top ten percent patients receiving appropriate recommendation for follow-up screening colonoscopy Higher percentages are better,Colonoscopy care,Endoscopy/polyp surveillance: appropriate follow-up interval for normal colonoscopy in average risk patients,100,"25, 26",01/01/2022,12/31/2022
OP_31,Percentage of patients who had cataract surgery and had improvement in visual function within 90 days following the surgery Higher percentages are better,Cataract surgery outcome,Improvement in Patient's Visual Function within 90 Days Following Cataract Surgery,97,,01/01/2022,12/31/2022
OP_31_NINETIETH,Top ten percent patients who had cataract surgery and had improvement in visual function within 90 days following the surgery Higher percentages are better,Cataract surgery outcome,Improvement in Patient's Visual Function within 90 Days Following Cataract Surgery,100,,01/01/2022,12/31/2022
SEP_1,Percentage of patients who received appropriate care for severe sepsis and septic shock. Higher percentages are better,Sepsis Care,Appropriate care for severe sepsis and septic shock,61,"25, 26",10/01/2022,09/30/2023
SEP_1_NINETIETH,Top ten percent patients who received appropriate care for severe sepsis and septic shock. Higher percentages are better,Sepsis Care,Appropriate care for severe sepsis and septic shock,82,"25, 26",10/01/2022,09/30/2023
SEP_SH_3HR,Septic Shock 3-Hour Bundle,Sepsis Care,Appropriate care for severe sepsis and septic shock,69,"25, 26",10/01/2022,09/30/2023
SEP_SH_3HR_NINETIETH,Top Ten Percent Septic Shock 3-Hour Bundle,Sepsis Care,Appropriate care for severe sepsis and septic shock,96,"25, 26",10/01/2022,09/30/2023
SEP_SH_6HR,Septic Shock 6-Hour Bundle,Sepsis Care,Appropriate care for severe sepsis and septic shock,85,"25, 26",10/01/2022,09/30/2023
SEP_SH_6HR_NINETIETH,Top Ten Percent Septic Shock 6-Hour Bundle,Sepsis Care,Appropriate care for severe sepsis and septic shock,100,"25, 26",10/01/2022,09/30/2023
SEV_SEP_3HR,Severe Sepsis 3-Hour Bundle,Sepsis Care,Appropriate care for severe sepsis and septic shock,79,"25, 26",10/01/2022,09/30/2023
SEV_SEP_3HR_NINETIETH,Top Ten Percent Severe Sepsis 3-Hour Bundle,Sepsis Care,Appropriate care for severe sepsis and septic shock,93,"25, 26",10/01/2022,09/30/2023
SEV_SEP_6HR,Severe Sepsis 6-Hour Bundle,Sepsis Care,Appropriate care for severe sepsis and septic shock,90,"25, 26",10/01/2022,09/30/2023
SEV_SEP_6HR_NINETIETH,Top Ten Percent Severe Sepsis 6-Hour Bundle,Sepsis Care,Appropriate care for severe sepsis and septic shock,100,"25, 26",10/01/2022,09/30/2023
